[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[EXEC] instret=3687, PC=0x000104b4, pc_index=16685
[EXEC] instret=3688, PC=0x000104b8, pc_index=16686
[EXEC] instret=3689, PC=0x000104bc, pc_index=16687
[FLW-ENTRY] PC=0x000104bc, instret=3689, ENABLED=true
[FLW] PC=0x000104bc, Reading x5 = 0x0001f440, imm=0
[FLW] f26 <- mem[0x0001f440] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x000104bc -> 0x000104c0, instret=3690
[EXEC] instret=3690, PC=0x000104c0, pc_index=16688
[FADD-ENTRY] PC=0x000104c0, instret=3690, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x01ac8dd3
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x000104c4
[EXEC] instret=3691, PC=0x000108d4, pc_index=16949
[EXEC] instret=3692, PC=0x000108d8, pc_index=16950
[EXEC] instret=3693, PC=0x000108dc, pc_index=16951
[EXEC] instret=3694, PC=0x000108e0, pc_index=16952
[EXEC] instret=3695, PC=0x000108e4, pc_index=16953
[EXEC] instret=3696, PC=0x000108e8, pc_index=16954
[EXEC] instret=3697, PC=0x000108ec, pc_index=16955
[EXEC] instret=3698, PC=0x000108f0, pc_index=16956
[EXEC] instret=3699, PC=0x000108f4, pc_index=16957
[EXEC] instret=3700, PC=0x000108f8, pc_index=16958
[EXEC] instret=3701, PC=0x000108fc, pc_index=16959
[EXEC] instret=3702, PC=0x00010900, pc_index=16960
[EXEC] instret=3703, PC=0x00010904, pc_index=16961
[EXEC] instret=3704, PC=0x00010908, pc_index=16962
[EXEC] instret=3705, PC=0x0001090c, pc_index=16963
[EXEC] instret=3706, PC=0x00010910, pc_index=16964
[EXEC] instret=3707, PC=0x00010914, pc_index=16965
[EXEC] instret=3708, PC=0x00010918, pc_index=16966
[EXEC] instret=3709, PC=0x000109c0, pc_index=17008
[EXEC] instret=3710, PC=0x000109c4, pc_index=17009
[EXEC] instret=3711, PC=0x000109c8, pc_index=17010
[EXEC] instret=3712, PC=0x00010928, pc_index=16970
[EXEC] instret=3713, PC=0x0001092c, pc_index=16971
[EXEC] instret=3714, PC=0x00010930, pc_index=16972
[EXEC] instret=3715, PC=0x00010934, pc_index=16973
[EXEC] instret=3716, PC=0x00010938, pc_index=16974
[EXEC] instret=3717, PC=0x0001093c, pc_index=16975
[EXEC] instret=3718, PC=0x00010940, pc_index=16976
[EXEC] instret=3719, PC=0x00010944, pc_index=16977
[EXEC] instret=3720, PC=0x00010948, pc_index=16978
[EXEC] instret=3721, PC=0x0001094c, pc_index=16979
[EXEC] instret=3722, PC=0x00010950, pc_index=16980
[EXEC] instret=3723, PC=0x00010954, pc_index=16981
[EXEC] instret=3724, PC=0x0001a664, pc_index=27033
[EXEC] instret=3725, PC=0x0001a668, pc_index=27034
[EXEC] instret=3726, PC=0x0001a66c, pc_index=27035
[EXEC] instret=3727, PC=0x0001a670, pc_index=27036
[EXEC] instret=3728, PC=0x0001a674, pc_index=27037
[EXEC] instret=3729, PC=0x0001a678, pc_index=27038
[EXEC] instret=3730, PC=0x0001a67c, pc_index=27039
[EXEC] instret=3731, PC=0x0001a680, pc_index=27040
[EXEC] instret=3732, PC=0x0001a684, pc_index=27041
[EXEC] instret=3733, PC=0x00010958, pc_index=16982
[EXEC] instret=3734, PC=0x0001095c, pc_index=16983
[EXEC] instret=3735, PC=0x00010960, pc_index=16984
[EXEC] instret=3736, PC=0x00010964, pc_index=16985
[EXEC] instret=3737, PC=0x00010968, pc_index=16986
[EXEC] instret=3738, PC=0x0001096c, pc_index=16987
[EXEC] instret=3739, PC=0x00010970, pc_index=16988
[EXEC] instret=3740, PC=0x00010974, pc_index=16989
[EXEC] instret=3741, PC=0x00010978, pc_index=16990
[EXEC] instret=3742, PC=0x0001097c, pc_index=16991
[EXEC] instret=3743, PC=0x00010980, pc_index=16992
[EXEC] instret=3744, PC=0x00010984, pc_index=16993
[EXEC] instret=3745, PC=0x000109fc, pc_index=17023
[EXEC] instret=3746, PC=0x00010a00, pc_index=17024
[EXEC] instret=3747, PC=0x00010a04, pc_index=17025
[EXEC] instret=3748, PC=0x00010a08, pc_index=17026
[EXEC] instret=3749, PC=0x00010a0c, pc_index=17027
[EXEC] instret=3750, PC=0x00010a10, pc_index=17028
[EXEC] instret=3751, PC=0x0001a664, pc_index=27033
[EXEC] instret=3752, PC=0x0001a668, pc_index=27034
[EXEC] instret=3753, PC=0x0001a66c, pc_index=27035
[EXEC] instret=3754, PC=0x0001a670, pc_index=27036
[EXEC] instret=3755, PC=0x0001a674, pc_index=27037
[EXEC] instret=3756, PC=0x0001a678, pc_index=27038
[EXEC] instret=3757, PC=0x0001a68c, pc_index=27043
[EXEC] instret=3758, PC=0x00010a14, pc_index=17029
[EXEC] instret=3759, PC=0x00010a18, pc_index=17030
[EXEC] instret=3760, PC=0x00010a1c, pc_index=17031
[EXEC] instret=3761, PC=0x00010a20, pc_index=17032
[EXEC] instret=3762, PC=0x00010a24, pc_index=17033
[EXEC] instret=3763, PC=0x00010a28, pc_index=17034
[EXEC] instret=3764, PC=0x00010a2c, pc_index=17035
[EXEC] instret=3765, PC=0x00010a30, pc_index=17036
[EXEC] instret=3766, PC=0x00010a34, pc_index=17037
[EXEC] instret=3767, PC=0x00012e54, pc_index=19349
[EXEC] instret=3768, PC=0x00012e58, pc_index=19350
[EXEC] instret=3769, PC=0x00012e5c, pc_index=19351
[EXEC] instret=3770, PC=0x00012e60, pc_index=19352
[EXEC] instret=3771, PC=0x00012e64, pc_index=19353
[EXEC] instret=3772, PC=0x00012e68, pc_index=19354
[EXEC] instret=3773, PC=0x00012e6c, pc_index=19355
[EXEC] instret=3774, PC=0x00012e70, pc_index=19356
[EXEC] instret=3775, PC=0x00012e74, pc_index=19357
[EXEC] instret=3776, PC=0x00012e78, pc_index=19358
[EXEC] instret=3777, PC=0x00012e7c, pc_index=19359
[EXEC] instret=3778, PC=0x00012e80, pc_index=19360
[EXEC] instret=3779, PC=0x00012e84, pc_index=19361
[EXEC] instret=3780, PC=0x00012e88, pc_index=19362
[EXEC] instret=3781, PC=0x00015f20, pc_index=22472
[EXEC] instret=3782, PC=0x00015f24, pc_index=22473
[EXEC] instret=3783, PC=0x00015f28, pc_index=22474
[EXEC] instret=3784, PC=0x00015f2c, pc_index=22475
[EXEC] instret=3785, PC=0x00015f34, pc_index=22477
[EXEC] instret=3786, PC=0x00015f38, pc_index=22478
[EXEC] instret=3787, PC=0x00015f3c, pc_index=22479
[EXEC] instret=3788, PC=0x00015f40, pc_index=22480
[EXEC] instret=3789, PC=0x00015f44, pc_index=22481
[EXEC] instret=3790, PC=0x00015f48, pc_index=22482
[EXEC] instret=3791, PC=0x00018bd8, pc_index=25334
[EXEC] instret=3792, PC=0x00018bdc, pc_index=25335
[EXEC] instret=3793, PC=0x00018be0, pc_index=25336
[EXEC] instret=3794, PC=0x00018be4, pc_index=25337
[EXEC] instret=3795, PC=0x00018bec, pc_index=25339
[EXEC] instret=3796, PC=0x00018bf0, pc_index=25340
[EXEC] instret=3797, PC=0x00018bf4, pc_index=25341
[EXEC] instret=3798, PC=0x00018bf8, pc_index=25342
[EXEC] instret=3799, PC=0x00018bfc, pc_index=25343
[EXEC] instret=3800, PC=0x00018c00, pc_index=25344
[EXEC] instret=3801, PC=0x00015f4c, pc_index=22483
[EXEC] instret=3802, PC=0x00015f50, pc_index=22484
[EXEC] instret=3803, PC=0x00015f54, pc_index=22485
[EXEC] instret=3804, PC=0x00015f58, pc_index=22486
[EXEC] instret=3805, PC=0x00015f5c, pc_index=22487
[EXEC] instret=3806, PC=0x00015f60, pc_index=22488
[EXEC] instret=3807, PC=0x00015f64, pc_index=22489
[EXEC] instret=3808, PC=0x00015f68, pc_index=22490
[EXEC] instret=3809, PC=0x00015f6c, pc_index=22491
[EXEC] instret=3810, PC=0x00015f74, pc_index=22493
[EXEC] instret=3811, PC=0x00015f78, pc_index=22494
[EXEC] instret=3812, PC=0x00015f7c, pc_index=22495
[EXEC] instret=3813, PC=0x00015f80, pc_index=22496
[EXEC] instret=3814, PC=0x00015f84, pc_index=22497
[EXEC] instret=3815, PC=0x00015f88, pc_index=22498
[EXEC] instret=3816, PC=0x00015f8c, pc_index=22499
[EXEC] instret=3817, PC=0x00015f90, pc_index=22500
[EXEC] instret=3818, PC=0x00015f94, pc_index=22501
[EXEC] instret=3819, PC=0x00015f98, pc_index=22502
[EXEC] instret=3820, PC=0x00015f9c, pc_index=22503
[EXEC] instret=3821, PC=0x00010998, pc_index=16998
[EXEC] instret=3822, PC=0x0001099c, pc_index=16999
[EXEC] instret=3823, PC=0x000109a0, pc_index=17000
[EXEC] instret=3824, PC=0x000109a4, pc_index=17001
[EXEC] instret=3825, PC=0x000109a8, pc_index=17002
[EXEC] instret=3826, PC=0x000109ac, pc_index=17003
[EXEC] instret=3827, PC=0x000109b0, pc_index=17004
[EXEC] instret=3828, PC=0x000109b4, pc_index=17005
[EXEC] instret=3829, PC=0x000109b8, pc_index=17006
[EXEC] instret=3830, PC=0x000109bc, pc_index=17007
[EXEC] instret=3831, PC=0x000104c4, pc_index=16689
[EXEC] instret=3832, PC=0x000104c8, pc_index=16690
[EXEC] instret=3833, PC=0x000104cc, pc_index=16691
[EXEC] instret=3834, PC=0x000104d0, pc_index=16692
[EXEC] instret=3835, PC=0x000104d4, pc_index=16693
[EXEC] instret=3836, PC=0x000104d8, pc_index=16694
[EXEC] instret=3837, PC=0x000104dc, pc_index=16695
[EXEC] instret=3838, PC=0x000104e0, pc_index=16696
[EXEC] instret=3839, PC=0x000104e4, pc_index=16697
[EXEC] instret=3840, PC=0x000104e8, pc_index=16698
[EXEC] instret=3841, PC=0x000104ec, pc_index=16699
[EXEC] instret=3842, PC=0x000104f0, pc_index=16700
[FLW-ENTRY] PC=0x000104f0, instret=3842, ENABLED=true
[FLW] PC=0x000104f0, Reading x2 = 0x00080000, imm=0
[FLW] f25 <- mem[0x00080000] = 0xbf800000 (-1)
[FLW-EXIT] PC: 0x000104f0 -> 0x000104f4, instret=3843
[EXEC] instret=3843, PC=0x000104f4, pc_index=16701
[FADD-ENTRY] PC=0x000104f4, instret=3843, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x580c8d53
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x000104f8
[EXEC] instret=3844, PC=0x000108d4, pc_index=16949
[EXEC] instret=3845, PC=0x000108d8, pc_index=16950
[EXEC] instret=3846, PC=0x000108dc, pc_index=16951
[EXEC] instret=3847, PC=0x000108e0, pc_index=16952
[EXEC] instret=3848, PC=0x000108e4, pc_index=16953
[EXEC] instret=3849, PC=0x000108e8, pc_index=16954
[EXEC] instret=3850, PC=0x000108ec, pc_index=16955
[EXEC] instret=3851, PC=0x000108f0, pc_index=16956
[EXEC] instret=3852, PC=0x000108f4, pc_index=16957
[EXEC] instret=3853, PC=0x000108f8, pc_index=16958
[EXEC] instret=3854, PC=0x000108fc, pc_index=16959
[EXEC] instret=3855, PC=0x00010900, pc_index=16960
[EXEC] instret=3856, PC=0x00010904, pc_index=16961
[EXEC] instret=3857, PC=0x00010908, pc_index=16962
[EXEC] instret=3858, PC=0x0001090c, pc_index=16963
[EXEC] instret=3859, PC=0x00010910, pc_index=16964
[EXEC] instret=3860, PC=0x00010914, pc_index=16965
[EXEC] instret=3861, PC=0x00010918, pc_index=16966
[EXEC] instret=3862, PC=0x000109c0, pc_index=17008
[EXEC] instret=3863, PC=0x000109c4, pc_index=17009
[EXEC] instret=3864, PC=0x000109c8, pc_index=17010
[EXEC] instret=3865, PC=0x00010928, pc_index=16970
[EXEC] instret=3866, PC=0x0001092c, pc_index=16971
[EXEC] instret=3867, PC=0x00010930, pc_index=16972
[EXEC] instret=3868, PC=0x00010934, pc_index=16973
[EXEC] instret=3869, PC=0x00010938, pc_index=16974
[EXEC] instret=3870, PC=0x0001093c, pc_index=16975
[EXEC] instret=3871, PC=0x00010940, pc_index=16976
[EXEC] instret=3872, PC=0x00010944, pc_index=16977
[EXEC] instret=3873, PC=0x00010948, pc_index=16978
[EXEC] instret=3874, PC=0x0001094c, pc_index=16979
[EXEC] instret=3875, PC=0x00010950, pc_index=16980
[EXEC] instret=3876, PC=0x00010954, pc_index=16981
[EXEC] instret=3877, PC=0x0001a664, pc_index=27033
[EXEC] instret=3878, PC=0x0001a668, pc_index=27034
[EXEC] instret=3879, PC=0x0001a66c, pc_index=27035
[EXEC] instret=3880, PC=0x0001a670, pc_index=27036
[EXEC] instret=3881, PC=0x0001a674, pc_index=27037
[EXEC] instret=3882, PC=0x0001a678, pc_index=27038
[EXEC] instret=3883, PC=0x0001a67c, pc_index=27039
[EXEC] instret=3884, PC=0x0001a680, pc_index=27040
[EXEC] instret=3885, PC=0x0001a684, pc_index=27041
[EXEC] instret=3886, PC=0x00010958, pc_index=16982
[EXEC] instret=3887, PC=0x0001095c, pc_index=16983
[EXEC] instret=3888, PC=0x00010960, pc_index=16984
[EXEC] instret=3889, PC=0x00010964, pc_index=16985
[EXEC] instret=3890, PC=0x00010968, pc_index=16986
[EXEC] instret=3891, PC=0x0001096c, pc_index=16987
[EXEC] instret=3892, PC=0x00010970, pc_index=16988
[EXEC] instret=3893, PC=0x00010974, pc_index=16989
[EXEC] instret=3894, PC=0x00010978, pc_index=16990
[EXEC] instret=3895, PC=0x0001097c, pc_index=16991
[EXEC] instret=3896, PC=0x00010980, pc_index=16992
[EXEC] instret=3897, PC=0x00010984, pc_index=16993
[EXEC] instret=3898, PC=0x000109fc, pc_index=17023
[EXEC] instret=3899, PC=0x00010a00, pc_index=17024
[EXEC] instret=3900, PC=0x00010a04, pc_index=17025
[EXEC] instret=3901, PC=0x00010a08, pc_index=17026
[EXEC] instret=3902, PC=0x00010a0c, pc_index=17027
[EXEC] instret=3903, PC=0x00010a10, pc_index=17028
[EXEC] instret=3904, PC=0x0001a664, pc_index=27033
[EXEC] instret=3905, PC=0x0001a668, pc_index=27034
[EXEC] instret=3906, PC=0x0001a66c, pc_index=27035
[EXEC] instret=3907, PC=0x0001a670, pc_index=27036
[EXEC] instret=3908, PC=0x0001a674, pc_index=27037
[EXEC] instret=3909, PC=0x0001a678, pc_index=27038
[EXEC] instret=3910, PC=0x0001a68c, pc_index=27043
[EXEC] instret=3911, PC=0x00010a14, pc_index=17029
[EXEC] instret=3912, PC=0x00010a18, pc_index=17030
[EXEC] instret=3913, PC=0x00010a1c, pc_index=17031
[EXEC] instret=3914, PC=0x00010a20, pc_index=17032
[EXEC] instret=3915, PC=0x00010a24, pc_index=17033
[EXEC] instret=3916, PC=0x00010a28, pc_index=17034
[EXEC] instret=3917, PC=0x00010a2c, pc_index=17035
[EXEC] instret=3918, PC=0x00010a30, pc_index=17036
[EXEC] instret=3919, PC=0x00010a34, pc_index=17037
[EXEC] instret=3920, PC=0x00012384, pc_index=18657
[EXEC] instret=3921, PC=0x00012388, pc_index=18658
[EXEC] instret=3922, PC=0x0001238c, pc_index=18659
[EXEC] instret=3923, PC=0x00012394, pc_index=18661
[EXEC] instret=3924, PC=0x00012398, pc_index=18662
[EXEC] instret=3925, PC=0x0001239c, pc_index=18663
[EXEC] instret=3926, PC=0x000123a0, pc_index=18664
[EXEC] instret=3927, PC=0x000123a4, pc_index=18665
[EXEC] instret=3928, PC=0x000123a8, pc_index=18666
[EXEC] instret=3929, PC=0x000123ac, pc_index=18667
[EXEC] instret=3930, PC=0x000123b0, pc_index=18668
[EXEC] instret=3931, PC=0x000123b4, pc_index=18669
[EXEC] instret=3932, PC=0x000123b8, pc_index=18670
[EXEC] instret=3933, PC=0x000123bc, pc_index=18671
[EXEC] instret=3934, PC=0x000123c0, pc_index=18672
[EXEC] instret=3935, PC=0x000123c8, pc_index=18674
[EXEC] instret=3936, PC=0x000123cc, pc_index=18675
[EXEC] instret=3937, PC=0x000123d0, pc_index=18676
[EXEC] instret=3938, PC=0x000123d4, pc_index=18677
[EXEC] instret=3939, PC=0x000123d8, pc_index=18678
[EXEC] instret=3940, PC=0x000123e0, pc_index=18680
[EXEC] instret=3941, PC=0x000123e4, pc_index=18681
[EXEC] instret=3942, PC=0x000123e8, pc_index=18682
[EXEC] instret=3943, PC=0x000123ec, pc_index=18683
[EXEC] instret=3944, PC=0x000123f0, pc_index=18684
[EXEC] instret=3945, PC=0x000123f8, pc_index=18686
[EXEC] instret=3946, PC=0x000123fc, pc_index=18687
[EXEC] instret=3947, PC=0x00012400, pc_index=18688
[EXEC] instret=3948, PC=0x00012404, pc_index=18689
[EXEC] instret=3949, PC=0x00012408, pc_index=18690
[EXEC] instret=3950, PC=0x0001240c, pc_index=18691
[EXEC] instret=3951, PC=0x00016ae8, pc_index=23226
[EXEC] instret=3952, PC=0x00016aec, pc_index=23227
[EXEC] instret=3953, PC=0x00016af0, pc_index=23228
[EXEC] instret=3954, PC=0x00016af4, pc_index=23229
[EXEC] instret=3955, PC=0x000194fc, pc_index=25919
[EXEC] instret=3956, PC=0x00019500, pc_index=25920
[EXEC] instret=3957, PC=0x00016af8, pc_index=23230
[EXEC] instret=3958, PC=0x00016afc, pc_index=23231
[EXEC] instret=3959, PC=0x00016b00, pc_index=23232
[EXEC] instret=3960, PC=0x00016b04, pc_index=23233
[EXEC] instret=3961, PC=0x00016b08, pc_index=23234
[EXEC] instret=3962, PC=0x00016b0c, pc_index=23235
[EXEC] instret=3963, PC=0x00016b10, pc_index=23236
[EXEC] instret=3964, PC=0x00016b14, pc_index=23237
[EXEC] instret=3965, PC=0x00016b18, pc_index=23238
[EXEC] instret=3966, PC=0x00016b1c, pc_index=23239
[EXEC] instret=3967, PC=0x00016b20, pc_index=23240
[EXEC] instret=3968, PC=0x00016b24, pc_index=23241
[EXEC] instret=3969, PC=0x00010998, pc_index=16998
[EXEC] instret=3970, PC=0x0001099c, pc_index=16999
[EXEC] instret=3971, PC=0x000109a0, pc_index=17000
[EXEC] instret=3972, PC=0x000109a4, pc_index=17001
[EXEC] instret=3973, PC=0x000109a8, pc_index=17002
[EXEC] instret=3974, PC=0x000109ac, pc_index=17003
[EXEC] instret=3975, PC=0x000109b0, pc_index=17004
[EXEC] instret=3976, PC=0x000109b4, pc_index=17005
[EXEC] instret=3977, PC=0x000109b8, pc_index=17006
[EXEC] instret=3978, PC=0x000109bc, pc_index=17007
[EXEC] instret=3979, PC=0x000104f8, pc_index=16702
[EXEC] instret=3980, PC=0x000104fc, pc_index=16703
[EXEC] instret=3981, PC=0x00010500, pc_index=16704
[EXEC] instret=3982, PC=0x00010504, pc_index=16705
[EXEC] instret=3983, PC=0x00010508, pc_index=16706
[EXEC] instret=3984, PC=0x0001050c, pc_index=16707
[EXEC] instret=3985, PC=0x00010510, pc_index=16708
[EXEC] instret=3986, PC=0x00010514, pc_index=16709
[EXEC] instret=3987, PC=0x00010518, pc_index=16710
[EXEC] instret=3988, PC=0x0001051c, pc_index=16711
[EXEC] instret=3989, PC=0x00010520, pc_index=16712
[EXEC] instret=3990, PC=0x00010524, pc_index=16713
[FLW-ENTRY] PC=0x00010524, instret=3990, ENABLED=true
[FLW] PC=0x00010524, Reading x5 = 0x0001f454, imm=0
[FLW] f25 <- mem[0x0001f454] = 0x00000000 (0)
[FLW-EXIT] PC: 0x00010524 -> 0x00010528, instret=3991
[EXEC] instret=3991, PC=0x00010528, pc_index=16714
[FLW-ENTRY] PC=0x00010528, instret=3991, ENABLED=true
[FLW] PC=0x00010528, Reading x5 = 0x0001f454, imm=0
[FLW] f26 <- mem[0x0001f454] = 0x00000000 (0)
[FLW-EXIT] PC: 0x00010528 -> 0x0001052c, instret=3992
[EXEC] instret=3992, PC=0x0001052c, pc_index=16715
[FADD-ENTRY] PC=0x0001052c, instret=3992, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x19ac8dd3
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x00010530
[EXEC] instret=3993, PC=0x000108d4, pc_index=16949
[EXEC] instret=3994, PC=0x000108d8, pc_index=16950
[EXEC] instret=3995, PC=0x000108dc, pc_index=16951
[EXEC] instret=3996, PC=0x000108e0, pc_index=16952
[EXEC] instret=3997, PC=0x000108e4, pc_index=16953
[EXEC] instret=3998, PC=0x000108e8, pc_index=16954
[EXEC] instret=3999, PC=0x000108ec, pc_index=16955
[EXEC] instret=4000, PC=0x000108f0, pc_index=16956
[EXEC] instret=4001, PC=0x000108f4, pc_index=16957
[EXEC] instret=4002, PC=0x000108f8, pc_index=16958
[EXEC] instret=4003, PC=0x000108fc, pc_index=16959
[EXEC] instret=4004, PC=0x00010900, pc_index=16960
[EXEC] instret=4005, PC=0x00010904, pc_index=16961
[EXEC] instret=4006, PC=0x00010908, pc_index=16962
[EXEC] instret=4007, PC=0x0001090c, pc_index=16963
[EXEC] instret=4008, PC=0x00010910, pc_index=16964
[EXEC] instret=4009, PC=0x00010914, pc_index=16965
[EXEC] instret=4010, PC=0x00010918, pc_index=16966
[EXEC] instret=4011, PC=0x000109c0, pc_index=17008
[EXEC] instret=4012, PC=0x000109c4, pc_index=17009
[EXEC] instret=4013, PC=0x000109c8, pc_index=17010
[EXEC] instret=4014, PC=0x00010928, pc_index=16970
[EXEC] instret=4015, PC=0x0001092c, pc_index=16971
[EXEC] instret=4016, PC=0x00010930, pc_index=16972
[EXEC] instret=4017, PC=0x00010934, pc_index=16973
[EXEC] instret=4018, PC=0x00010938, pc_index=16974
[EXEC] instret=4019, PC=0x0001093c, pc_index=16975
[EXEC] instret=4020, PC=0x00010940, pc_index=16976
[EXEC] instret=4021, PC=0x00010944, pc_index=16977
[EXEC] instret=4022, PC=0x00010948, pc_index=16978
[EXEC] instret=4023, PC=0x0001094c, pc_index=16979
[EXEC] instret=4024, PC=0x00010950, pc_index=16980
[EXEC] instret=4025, PC=0x00010954, pc_index=16981
[EXEC] instret=4026, PC=0x0001a664, pc_index=27033
[EXEC] instret=4027, PC=0x0001a668, pc_index=27034
[EXEC] instret=4028, PC=0x0001a66c, pc_index=27035
[EXEC] instret=4029, PC=0x0001a670, pc_index=27036
[EXEC] instret=4030, PC=0x0001a674, pc_index=27037
[EXEC] instret=4031, PC=0x0001a678, pc_index=27038
[EXEC] instret=4032, PC=0x0001a67c, pc_index=27039
[EXEC] instret=4033, PC=0x0001a680, pc_index=27040
[EXEC] instret=4034, PC=0x0001a684, pc_index=27041
[EXEC] instret=4035, PC=0x00010958, pc_index=16982
[EXEC] instret=4036, PC=0x0001095c, pc_index=16983
[EXEC] instret=4037, PC=0x00010960, pc_index=16984
[EXEC] instret=4038, PC=0x00010964, pc_index=16985
[EXEC] instret=4039, PC=0x00010968, pc_index=16986
[EXEC] instret=4040, PC=0x0001096c, pc_index=16987
[EXEC] instret=4041, PC=0x00010970, pc_index=16988
[EXEC] instret=4042, PC=0x00010974, pc_index=16989
[EXEC] instret=4043, PC=0x00010978, pc_index=16990
[EXEC] instret=4044, PC=0x0001097c, pc_index=16991
[EXEC] instret=4045, PC=0x00010980, pc_index=16992
[EXEC] instret=4046, PC=0x00010984, pc_index=16993
[EXEC] instret=4047, PC=0x000109fc, pc_index=17023
[EXEC] instret=4048, PC=0x00010a00, pc_index=17024
[EXEC] instret=4049, PC=0x00010a04, pc_index=17025
[EXEC] instret=4050, PC=0x00010a08, pc_index=17026
[EXEC] instret=4051, PC=0x00010a0c, pc_index=17027
[EXEC] instret=4052, PC=0x00010a10, pc_index=17028
[EXEC] instret=4053, PC=0x0001a664, pc_index=27033
[EXEC] instret=4054, PC=0x0001a668, pc_index=27034
[EXEC] instret=4055, PC=0x0001a66c, pc_index=27035
[EXEC] instret=4056, PC=0x0001a670, pc_index=27036
[EXEC] instret=4057, PC=0x0001a674, pc_index=27037
[EXEC] instret=4058, PC=0x0001a678, pc_index=27038
[EXEC] instret=4059, PC=0x0001a68c, pc_index=27043
[EXEC] instret=4060, PC=0x00010a14, pc_index=17029
[EXEC] instret=4061, PC=0x00010a18, pc_index=17030
[EXEC] instret=4062, PC=0x00010a1c, pc_index=17031
[EXEC] instret=4063, PC=0x00010a20, pc_index=17032
[EXEC] instret=4064, PC=0x00010a24, pc_index=17033
[EXEC] instret=4065, PC=0x00010a28, pc_index=17034
[EXEC] instret=4066, PC=0x00010a2c, pc_index=17035
[EXEC] instret=4067, PC=0x00010a30, pc_index=17036
[EXEC] instret=4068, PC=0x00010a34, pc_index=17037
[EXEC] instret=4069, PC=0x000125e4, pc_index=18809
[EXEC] instret=4070, PC=0x000125e8, pc_index=18810
[EXEC] instret=4071, PC=0x000125ec, pc_index=18811
[EXEC] instret=4072, PC=0x000125f0, pc_index=18812
[EXEC] instret=4073, PC=0x000125f4, pc_index=18813
[EXEC] instret=4074, PC=0x000125f8, pc_index=18814
[EXEC] instret=4075, PC=0x000125fc, pc_index=18815
[EXEC] instret=4076, PC=0x00012600, pc_index=18816
[EXEC] instret=4077, PC=0x00012604, pc_index=18817
[EXEC] instret=4078, PC=0x00012608, pc_index=18818
[EXEC] instret=4079, PC=0x0001260c, pc_index=18819
[EXEC] instret=4080, PC=0x00012610, pc_index=18820
[EXEC] instret=4081, PC=0x00012614, pc_index=18821
[EXEC] instret=4082, PC=0x00012618, pc_index=18822
[EXEC] instret=4083, PC=0x0001261c, pc_index=18823
[EXEC] instret=4084, PC=0x00012620, pc_index=18824
[EXEC] instret=4085, PC=0x00012624, pc_index=18825
[EXEC] instret=4086, PC=0x00012628, pc_index=18826
[EXEC] instret=4087, PC=0x0001262c, pc_index=18827
[EXEC] instret=4088, PC=0x00012630, pc_index=18828
[EXEC] instret=4089, PC=0x00012634, pc_index=18829
[EXEC] instret=4090, PC=0x00012638, pc_index=18830
[EXEC] instret=4091, PC=0x0001263c, pc_index=18831
[EXEC] instret=4092, PC=0x00012640, pc_index=18832
[EXEC] instret=4093, PC=0x00012644, pc_index=18833
[EXEC] instret=4094, PC=0x00012648, pc_index=18834
[EXEC] instret=4095, PC=0x0001264c, pc_index=18835
[EXEC] instret=4096, PC=0x00012650, pc_index=18836
[EXEC] instret=4097, PC=0x00012654, pc_index=18837
[EXEC] instret=4098, PC=0x00012658, pc_index=18838
[EXEC] instret=4099, PC=0x0001265c, pc_index=18839
[EXEC] instret=4100, PC=0x00019b68, pc_index=26330
[EXEC] instret=4101, PC=0x00019b6c, pc_index=26331
[EXEC] instret=4102, PC=0x00019b70, pc_index=26332
[EXEC] instret=4103, PC=0x00019b74, pc_index=26333
[EXEC] instret=4104, PC=0x00019b78, pc_index=26334
